=== Proto main (0-0) ===
  params=0 vararg=True maxstack=13
  upvalues(1): _ENV(stk0)
          3 SHR        A=3 B=R0 C=R1
          4 SUB        A=4 B=K2 C=R1
          5 SHL        A=4 B=R0 C=R4
          6 BOR        A=3 B=R3 C=R4
          7 TAILCALL   A=2 B=R2 C=R0
          8 RETURN     A=2 B=R0 C=R0
          9 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.10 (23-23) ===
    params=1 vararg=False maxstack=3
    upvalues(0): 
    constants (5):
      K0: 4294967295
      K1: 0
      K2: 32
      K3: 2147483648
      K4: 1
    code (14 instr):
          0 BAND       A=0 B=R0 C=K0
          1 EQ         A=0 B=R0 C=K1
          2 JMP        A=0 sBx=2 (-> 5)
          3 LOADK      A=1 Bx=2 ; 32
          4 RETURN     A=1 B=R2 C=R0
          5 LOADK      A=1 Bx=1 ; 0
          6 BAND       A=2 B=R0 C=K3
          7 EQ         A=0 B=R2 C=K1
          8 JMP        A=0 sBx=3 (-> 12)
          9 ADD        A=1 B=R1 C=K4
         10 SHL        A=0 B=R0 C=K4
         11 JMP        A=0 sBx=-6 (-> 6)
         12 RETURN     A=1 B=R2 C=R0
         13 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.11 (24-24) ===
    params=1 vararg=False maxstack=3
    upvalues(0): 
    constants (4):
      K0: 4294967295
      K1: 0
      K2: 32
      K3: 1
    code (14 instr):
          0 BAND       A=0 B=R0 C=K0
          1 EQ         A=0 B=R0 C=K1
          2 JMP        A=0 sBx=2 (-> 5)
          3 LOADK      A=1 Bx=2 ; 32
          4 RETURN     A=1 B=R2 C=R0
          5 LOADK      A=1 Bx=1 ; 0
          6 BAND       A=2 B=R0 C=K3
          7 EQ         A=0 B=R2 C=K1
          8 JMP        A=0 sBx=3 (-> 12)
          9 ADD        A=1 B=R1 C=K3
         10 SHR        A=0 B=R0 C=K3
         11 JMP        A=0 sBx=-6 (-> 6)
         12 RETURN     A=1 B=R2 C=R0
         13 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.12 (25-25) ===
    params=1 vararg=False maxstack=4
    upvalues(1): _to_u32(stk1)
    constants (5):
      K0: 4294967295
      K1: 255
      K2: 24
      K3: 65280
      K4: 8
    code (16 instr):
          0 BAND       A=0 B=R0 C=K0
          1 GETUPVAL   A=1 B=R0 C=R0
          2 BAND       A=2 B=R0 C=K1
          3 SHL        A=2 B=R2 C=K2
          4 BAND       A=3 B=R0 C=K3
          5 SHL        A=3 B=R3 C=K4
          6 BOR        A=2 B=R2 C=R3
          7 SHR        A=3 B=R0 C=K4
          8 BAND       A=3 B=R3 C=K3
          9 BOR        A=2 B=R2 C=R3
         10 SHR        A=3 B=R0 C=K2
         11 BAND       A=3 B=R3 C=K1
         12 BOR        A=2 B=R2 C=R3
         13 TAILCALL   A=1 B=R2 C=R0
         14 RETURN     A=1 B=R0 C=R0
         15 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.13 (26-26) ===
    params=3 vararg=False maxstack=5
    upvalues(0): 
    constants (1):
      K0: 1
    code (9 instr):
          0 TEST       A=2 B=R0 C=R1
          1 JMP        A=0 sBx=1 (-> 3)
          2 LOADK      A=2 Bx=0 ; 1
          3 SHR        A=3 B=R0 C=R1
          4 SHL        A=4 B=K0 C=R2
          5 SUB        A=4 B=R4 C=K0
          6 BAND       A=3 B=R3 C=R4
          7 RETURN     A=3 B=R2 C=R0
          8 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.14 (27-27) ===
    params=4 vararg=False maxstack=8
    upvalues(1): _to_u32(stk1)
    constants (1):
      K0: 1
    code (15 instr):
          0 TEST       A=3 B=R0 C=R1
          1 JMP        A=0 sBx=1 (-> 3)
          2 LOADK      A=3 Bx=0 ; 1
          3 SHL        A=4 B=K0 C=R3
          4 SUB        A=4 B=R4 C=K0
          5 SHL        A=4 B=R4 C=R2
          6 GETUPVAL   A=5 B=R0 C=R0
          7 BNOT       A=6 B=R4 C=R0
          8 BAND       A=6 B=R0 C=R6
          9 SHL        A=7 B=R1 C=R2
         10 BAND       A=7 B=R7 C=R4
         11 BOR        A=6 B=R6 C=R7
         12 TAILCALL   A=5 B=R2 C=R0
         13 RETURN     A=5 B=R0 C=R0
         14 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.15 (28-28) ===
    params=2 vararg=False maxstack=3
    upvalues(0): 
    constants (1):
      K0: 0
    code (7 instr):
          0 BAND       A=2 B=R0 C=R1
          1 EQ         A=0 B=R2 C=K0
          2 JMP        A=0 sBx=1 (-> 4)
          3 LOADBOOL   A=2 B=R0 C=R1
          4 LOADBOOL   A=2 B=R1 C=R0
          5 RETURN     A=2 B=R2 C=R0
          6 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.16 (35-35) ===
    params=1 vararg=False maxstack=7
    upvalues(0): 
    constants (4):
      K0: 'n'
      K1: 'd'
      K2: 0
      K3: 1
    code (13 instr):
          0 NEWTABLE   A=1 B=R0 C=R2
          1 SETTABLE   A=1 B=K0 C=R0
          2 NEWTABLE   A=2 B=R0 C=R0
          3 SETTABLE   A=1 B=K1 C=R2
          4 LOADK      A=2 Bx=2 ; 0
          5 SUB        A=3 B=R0 C=K3
          6 LOADK      A=4 Bx=3 ; 1
          7 FORPREP    A=2 sBx=2 (-> 10)
          8 GETTABLE   A=6 B=R1 C=K1
          9 SETTABLE   A=6 B=R5 C=K2
         10 FORLOOP    A=2 sBx=-3 (-> 8)
         11 RETURN     A=1 B=R2 C=R0
         12 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.17 (36-36) ===
    params=1 vararg=False maxstack=11
    upvalues(1): _ENV(upv0)
    constants (5):
      K0: 'n'
      K1: 'd'
      K2: 1
      K3: 'string'
      K4: 'byte'
    code (20 instr):
          0 NEWTABLE   A=1 B=R0 C=R2
          1 LEN        A=2 B=R0 C=R0
          2 SETTABLE   A=1 B=K0 C=R2
          3 NEWTABLE   A=2 B=R0 C=R0
          4 SETTABLE   A=1 B=K1 C=R2
          5 LOADK      A=2 Bx=2 ; 1
          6 LEN        A=3 B=R0 C=R0
          7 LOADK      A=4 Bx=2 ; 1
          8 FORPREP    A=2 sBx=8 (-> 17)
          9 GETTABLE   A=6 B=R1 C=K1
         10 SUB        A=7 B=R5 C=K2
         11 GETTABUP   A=8 B=R0 C=K3
         12 GETTABLE   A=8 B=R8 C=K4
         13 MOVE       A=9 B=R0 C=R0
         14 MOVE       A=10 B=R5 C=R0
         15 CALL       A=8 B=R3 C=R2
         16 SETTABLE   A=6 B=R7 C=R8
         17 FORLOOP    A=2 sBx=-9 (-> 9)
         18 RETURN     A=1 B=R2 C=R0
         19 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.18 (37-37) ===
    params=1 vararg=False maxstack=9
    upvalues(1): _ENV(upv0)
    constants (8):
      K0: 0
      K1: 'n'
      K2: 1
      K3: 'string'
      K4: 'char'
      K5: 'd'
      K6: 'table'
      K7: 'concat'
    code (24 instr):
          0 NEWTABLE   A=1 B=R0 C=R0
          1 LOADK      A=2 Bx=0 ; 0
          2 GETTABLE   A=3 B=R0 C=K1
          3 SUB        A=3 B=R3 C=K2
          4 LOADK      A=4 Bx=2 ; 1
          5 FORPREP    A=2 sBx=11 (-> 17)
          6 LEN        A=6 B=R1 C=R0
          7 ADD        A=6 B=R6 C=K2
          8 GETTABUP   A=7 B=R0 C=K3
          9 GETTABLE   A=7 B=R7 C=K4
         10 GETTABLE   A=8 B=R0 C=K5
         11 GETTABLE   A=8 B=R8 C=R5
         12 TEST       A=8 B=R0 C=R1
         13 JMP        A=0 sBx=1 (-> 15)
         14 LOADK      A=8 Bx=0 ; 0
         15 CALL       A=7 B=R2 C=R2
         16 SETTABLE   A=1 B=R6 C=R7
         17 FORLOOP    A=2 sBx=-12 (-> 6)
         18 GETTABUP   A=2 B=R0 C=K6
         19 GETTABLE   A=2 B=R2 C=K7
         20 MOVE       A=3 B=R1 C=R0
         21 TAILCALL   A=2 B=R2 C=R0
         22 RETURN     A=2 B=R0 C=R0
         23 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.19 (38-38) ===
    params=1 vararg=False maxstack=2
    upvalues(0): 
    constants (1):
      K0: 'n'
    code (3 instr):
          0 GETTABLE   A=1 B=R0 C=K0
          1 RETURN     A=1 B=R2 C=R0
          2 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.20 (39-39) ===
    params=2 vararg=False maxstack=3
    upvalues(0): 
    constants (2):
      K0: 'd'
      K1: 0
    code (7 instr):
          0 GETTABLE   A=2 B=R0 C=K0
          1 GETTABLE   A=2 B=R2 C=R1
          2 TEST       A=2 B=R0 C=R1
          3 JMP        A=0 sBx=1 (-> 5)
          4 LOADK      A=2 Bx=1 ; 0
          5 RETURN     A=2 B=R2 C=R0
          6 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.21 (40-40) ===
    params=3 vararg=False maxstack=5
    upvalues(0): 
    constants (2):
      K0: 'd'
      K1: 255
    code (4 instr):
          0 GETTABLE   A=3 B=R0 C=K0
          1 BAND       A=4 B=R2 C=K1
          2 SETTABLE   A=3 B=R1 C=R4
          3 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.22 (41-41) ===
    params=2 vararg=False maxstack=5
    upvalues(0): 
    constants (4):
      K0: 'd'
      K1: 0
      K2: 1
      K3: 8
    code (15 instr):
          0 GETTABLE   A=2 B=R0 C=K0
          1 GETTABLE   A=2 B=R2 C=R1
          2 TEST       A=2 B=R0 C=R1
          3 JMP        A=0 sBx=1 (-> 5)
          4 LOADK      A=2 Bx=1 ; 0
          5 GETTABLE   A=3 B=R0 C=K0
          6 ADD        A=4 B=R1 C=K2
          7 GETTABLE   A=3 B=R3 C=R4
          8 TEST       A=3 B=R0 C=R1
          9 JMP        A=0 sBx=1 (-> 11)
         10 LOADK      A=3 Bx=1 ; 0
         11 SHL        A=3 B=R3 C=K3
         12 BOR        A=2 B=R2 C=R3
         13 RETURN     A=2 B=R2 C=R0
         14 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.23 (42-42) ===
    params=2 vararg=False maxstack=5
    upvalues(0): 
    constants (8):
      K0: 'd'
      K1: 0
      K2: 1
      K3: 8
      K4: 2
      K5: 16
      K6: 3
      K7: 24
    code (31 instr):
          0 GETTABLE   A=2 B=R0 C=K0
          1 GETTABLE   A=2 B=R2 C=R1
          2 TEST       A=2 B=R0 C=R1
          3 JMP        A=0 sBx=1 (-> 5)
          4 LOADK      A=2 Bx=1 ; 0
          5 GETTABLE   A=3 B=R0 C=K0
          6 ADD        A=4 B=R1 C=K2
          7 GETTABLE   A=3 B=R3 C=R4
          8 TEST       A=3 B=R0 C=R1
          9 JMP        A=0 sBx=1 (-> 11)
         10 LOADK      A=3 Bx=1 ; 0
         11 SHL        A=3 B=R3 C=K3
         12 BOR        A=2 B=R2 C=R3
         13 GETTABLE   A=3 B=R0 C=K0
         14 ADD        A=4 B=R1 C=K4
         15 GETTABLE   A=3 B=R3 C=R4
         16 TEST       A=3 B=R0 C=R1
         17 JMP        A=0 sBx=1 (-> 19)
         18 LOADK      A=3 Bx=1 ; 0
         19 SHL        A=3 B=R3 C=K5
         20 BOR        A=2 B=R2 C=R3
         21 GETTABLE   A=3 B=R0 C=K0
         22 ADD        A=4 B=R1 C=K6
         23 GETTABLE   A=3 B=R3 C=R4
         24 TEST       A=3 B=R0 C=R1
         25 JMP        A=0 sBx=1 (-> 27)
         26 LOADK      A=3 Bx=1 ; 0
         27 SHL        A=3 B=R3 C=K7
         28 BOR        A=2 B=R2 C=R3
         29 RETURN     A=2 B=R2 C=R0
         30 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.24 (43-43) ===
    params=3 vararg=False maxstack=6
    upvalues(0): 
    constants (4):
      K0: 'd'
      K1: 255
      K2: 1
      K3: 8
    code (9 instr):
          0 GETTABLE   A=3 B=R0 C=K0
          1 BAND       A=4 B=R2 C=K1
          2 SETTABLE   A=3 B=R1 C=R4
          3 GETTABLE   A=3 B=R0 C=K0
          4 ADD        A=4 B=R1 C=K2
          5 SHR        A=5 B=R2 C=K3
          6 BAND       A=5 B=R5 C=K1
          7 SETTABLE   A=3 B=R4 C=R5
          8 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.25 (44-44) ===
    params=3 vararg=False maxstack=6
    upvalues(0): 
    constants (8):
      K0: 'd'
      K1: 255
      K2: 1
      K3: 8
      K4: 2
      K5: 16
      K6: 3
      K7: 24
    code (19 instr):
          0 GETTABLE   A=3 B=R0 C=K0
          1 BAND       A=4 B=R2 C=K1
          2 SETTABLE   A=3 B=R1 C=R4
          3 GETTABLE   A=3 B=R0 C=K0
          4 ADD        A=4 B=R1 C=K2
          5 SHR        A=5 B=R2 C=K3
          6 BAND       A=5 B=R5 C=K1
          7 SETTABLE   A=3 B=R4 C=R5
          8 GETTABLE   A=3 B=R0 C=K0
          9 ADD        A=4 B=R1 C=K4
         10 SHR        A=5 B=R2 C=K5
         11 BAND       A=5 B=R5 C=K1
         12 SETTABLE   A=3 B=R4 C=R5
         13 GETTABLE   A=3 B=R0 C=K0
         14 ADD        A=4 B=R1 C=K6
         15 SHR        A=5 B=R2 C=K7
         16 BAND       A=5 B=R5 C=K1
         17 SETTABLE   A=3 B=R4 C=R5
         18 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.26 (45-45) ===
    params=5 vararg=False maxstack=13
    upvalues(0): 
    constants (4):
      K0: 0
      K1: 'n'
      K2: 1
      K3: 'd'
    code (18 instr):
          0 LOADK      A=5 Bx=0 ; 0
          1 TESTSET    A=6 B=R4 C=R1
          2 JMP        A=0 sBx=1 (-> 4)
          3 GETTABLE   A=6 B=R2 C=K1
          4 SUB        A=6 B=R6 C=K2
          5 LOADK      A=7 Bx=2 ; 1
          6 FORPREP    A=5 sBx=9 (-> 16)
          7 GETTABLE   A=9 B=R0 C=K3
          8 ADD        A=10 B=R1 C=R8
          9 GETTABLE   A=11 B=R2 C=K3
         10 TESTSET    A=12 B=R3 C=R1
         11 JMP        A=0 sBx=1 (-> 13)
         12 LOADK      A=12 Bx=0 ; 0
         13 ADD        A=12 B=R12 C=R8
         14 GETTABLE   A=11 B=R11 C=R12
         15 SETTABLE   A=9 B=R10 C=R11
         16 FORLOOP    A=5 sBx=-10 (-> 7)
         17 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.27 (46-46) ===
    params=4 vararg=False maxstack=10
    upvalues(0): 
    constants (4):
      K0: 0
      K1: 'n'
      K2: 1
      K3: 'd'
    code (12 instr):
          0 LOADK      A=4 Bx=0 ; 0
          1 TESTSET    A=5 B=R3 C=R1
          2 JMP        A=0 sBx=1 (-> 4)
          3 GETTABLE   A=5 B=R0 C=K1
          4 SUB        A=5 B=R5 C=K2
          5 LOADK      A=6 Bx=2 ; 1
          6 FORPREP    A=4 sBx=3 (-> 10)
          7 GETTABLE   A=8 B=R0 C=K3
          8 ADD        A=9 B=R1 C=R7
          9 SETTABLE   A=8 B=R9 C=R2
         10 FORLOOP    A=4 sBx=-4 (-> 7)
         11 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.28 (50-50) ===
    params=5 vararg=False maxstack=9
    upvalues(0): 
    constants (12):
      K0: 24
      K1: 97
      K2: 45
      K3: 0
      K4: 36
      K5: 'bm'
      K6: 23
      K7: 52
      K8: 89913
      K9: 10
      K10: 33
      K11: 9
    code (47 instr):
          0 LOADNIL    A=4 B=R0 C=R0
          1 LOADNIL    A=2 B=R0 C=R0
          2 LOADK      A=1 Bx=0 ; 24
          3 EQ         A=0 B=R1 C=K1
          4 JMP        A=0 sBx=9 (-> 14)
          5 GETTABLE   A=5 B=R3 C=K2
          6 CALL       A=5 B=R1 C=R2
          7 EQ         A=0 B=R5 C=K3
          8 JMP        A=0 sBx=1 (-> 10)
          9 LOADBOOL   A=2 B=R0 C=R1
         10 LOADBOOL   A=2 B=R1 C=R0
         11 SETTABLE   A=3 B=K4 C=R2
         12 JMP        A=0 sBx=29 (-> 42)
         13 JMP        A=0 sBx=25 (-> 39)
         14 EQ         A=0 B=R1 C=K0
         15 JMP        A=0 sBx=7 (-> 23)
         16 SELF       A=5 B=R0 C=K5
         17 MOVE       A=7 B=R3 C=R0
         18 MOVE       A=8 B=R1 C=R0
         19 CALL       A=5 B=R4 C=R2
         20 MOVE       A=1 B=R5 C=R0
         21 JMP        A=0 sBx=17 (-> 39)
         22 JMP        A=0 sBx=16 (-> 39)
         23 EQ         A=0 B=R1 C=K6
         24 JMP        A=0 sBx=6 (-> 31)
         25 GETTABLE   A=5 B=R3 C=K7
         26 CALL       A=5 B=R1 C=R2
         27 SUB        A=4 B=R5 C=K8
         28 LOADK      A=1 Bx=9 ; 10
         29 JMP        A=0 sBx=9 (-> 39)
         30 JMP        A=0 sBx=8 (-> 39)
         31 EQ         A=1 B=R1 C=K9
         32 JMP        A=0 sBx=1 (-> 34)
         33 JMP        A=0 sBx=5 (-> 39)
         34 LOADK      A=1 Bx=1 ; 97
         35 GETTABLE   A=5 B=R3 C=K11
         36 MOVE       A=6 B=R4 C=R0
         37 CALL       A=5 B=R2 C=R2
         38 SETTABLE   A=3 B=K10 C=R5
         39 LOADBOOL   A=5 B=R0 C=R0
         40 TEST       A=5 B=R0 C=R0
         41 JMP        A=0 sBx=-39 (-> 3)
         42 MOVE       A=5 B=R1 C=R0
         43 MOVE       A=6 B=R2 C=R0
         44 MOVE       A=7 B=R4 C=R0
         45 RETURN     A=5 B=R4 C=R0
         46 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.29 (50-50) ===
    params=2 vararg=False maxstack=10
    upvalues(0): 
    constants (9):
      K0: 95
      K1: 219
      K2: 47
      K3: 142
      K4: 15
      K5: 43
      K6: 22
      K7: 2
      K8: -2
    code (27 instr):
          0 LOADNIL    A=2 B=R0 C=R0
          1 LOADK      A=3 Bx=0 ; 95
          2 LOADK      A=4 Bx=1 ; 219
          3 LOADK      A=5 Bx=2 ; 47
          4 FORPREP    A=3 sBx=18 (-> 23)
          5 LT         A=0 B=R6 C=K3
          6 JMP        A=0 sBx=10 (-> 17)
          7 GETTABLE   A=7 B=R1 C=K4
          8 GETTABLE   A=8 B=R1 C=K5
          9 GETTABLE   A=9 B=R1 C=K6
         10 CALL       A=7 B=R3 C=R2
         11 MOVE       A=2 B=R7 C=R0
         12 GETTABLE   A=7 B=R1 C=K6
         13 ADD        A=7 B=R7 C=K7
         14 SETTABLE   A=1 B=K6 C=R7
         15 JMP        A=0 sBx=7 (-> 23)
         16 JMP        A=0 sBx=6 (-> 23)
         17 LT         A=1 B=K0 C=R6
         18 JMP        A=0 sBx=1 (-> 20)
         19 JMP        A=0 sBx=3 (-> 23)
         20 LOADK      A=7 Bx=8 ; -2
         21 MOVE       A=8 B=R2 C=R0
         22 RETURN     A=7 B=R3 C=R0
         23 FORLOOP    A=3 sBx=-19 (-> 5)
         24 LOADNIL    A=3 B=R0 C=R0
         25 RETURN     A=3 B=R2 C=R0
         26 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.30 (50-50) ===
    params=2 vararg=False maxstack=3
    upvalues(0): 
    constants (4):
      K0: 50
      K1: 57
      K2: 248
      K3: 145
    code (4 instr):
          0 LOADK      A=2 Bx=2 ; 248
          1 SETTABLE   A=1 B=K1 C=K3
          2 SETTABLE   A=1 B=K0 C=R2
          3 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.31 (50-50) ===
    params=4 vararg=False maxstack=14
    upvalues(0): 
    constants (21):
      K0: 96
      K1: 'z3'
      K2: 42969
      K3: 3
      K4: 2
      K5: 'R3'
      K6: -2
      K7: 0
      K8: 255
      K9: 1
      K10: 'N3'
      K11: 21618
      K12: 'n5'
      K13: 'e5'
      K14: 16171
      K15: 72
      K16: 9766
      K17: 20629
      K18: 'l'
      K19: -3324384473
      K20: 53730
    code (63 instr):
          0 LOADNIL    A=4 B=R1 C=R0
          1 EQ         A=0 B=R2 C=K0
          2 JMP        A=0 sBx=7 (-> 10)
          3 SELF       A=6 B=R0 C=K1
          4 MOVE       A=8 B=R1 C=R0
          5 CALL       A=6 B=R3 C=R1
          6 LOADK      A=6 Bx=2 ; 42969
          7 MOVE       A=7 B=R2 C=R0
          8 RETURN     A=6 B=R3 C=R0
          9 JMP        A=0 sBx=49 (-> 59)
         10 GETTABLE   A=6 B=R1 C=K3
         11 GETTABLE   A=7 B=R1 C=K4
         12 EQ         A=0 B=R6 C=R7
         13 JMP        A=0 sBx=11 (-> 25)
         14 SELF       A=6 B=R0 C=K5
         15 MOVE       A=8 B=R1 C=R0
         16 CALL       A=6 B=R3 C=R3
         17 MOVE       A=5 B=R7 C=R0
         18 MOVE       A=4 B=R6 C=R0
         19 EQ         A=0 B=R4 C=K6
         20 JMP        A=0 sBx=4 (-> 25)
         21 LOADK      A=6 Bx=6 ; -2
         22 MOVE       A=7 B=R2 C=R0
         23 MOVE       A=8 B=R5 C=R0
         24 RETURN     A=6 B=R4 C=R0
         25 LOADK      A=6 Bx=7 ; 0
         26 LOADK      A=7 Bx=8 ; 255
         27 LOADK      A=8 Bx=9 ; 1
         28 FORPREP    A=6 sBx=4 (-> 33)
         29 SELF       A=10 B=R0 C=K10
         30 MOVE       A=12 B=R9 C=R0
         31 MOVE       A=13 B=R1 C=R0
         32 CALL       A=10 B=R4 C=R1
         33 FORLOOP    A=6 sBx=-5 (-> 29)
         34 GETTABLE   A=6 B=R3 C=K11
         35 TEST       A=6 B=R0 C=R1
         36 JMP        A=0 sBx=18 (-> 55)
         37 GETTABLE   A=6 B=R0 C=K12
         38 GETTABLE   A=7 B=R0 C=K12
         39 GETTABLE   A=8 B=R0 C=K13
         40 GETTABLE   A=9 B=R3 C=K14
         41 CALL       A=8 B=R2 C=R2
         42 GETTABLE   A=9 B=R3 C=K15
         43 CALL       A=7 B=R3 C=R2
         44 CALL       A=6 B=R2 C=R2
         45 GETTABLE   A=7 B=R3 C=K16
         46 ADD        A=6 B=R6 C=R7
         47 GETTABLE   A=7 B=R3 C=K17
         48 SUB        A=6 B=R6 C=R7
         49 GETTABLE   A=7 B=R0 C=K18
         50 GETTABLE   A=7 B=R7 C=K3
         51 ADD        A=6 B=R6 C=R7
         52 ADD        A=2 B=K19 C=R6
         53 SETTABLE   A=3 B=K11 C=R2
         54 JMP        A=0 sBx=1 (-> 56)
         55 GETTABLE   A=2 B=R3 C=K11
         56 LOADK      A=6 Bx=20 ; 53730
         57 MOVE       A=7 B=R2 C=R0
         58 RETURN     A=6 B=R3 C=R0
         59 LOADNIL    A=6 B=R0 C=R0
         60 MOVE       A=7 B=R2 C=R0
         61 RETURN     A=6 B=R3 C=R0
         62 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.32 (50-50) ===
    params=9 vararg=False maxstack=24
    upvalues(0): 
    constants (33):
      K0: 95
      K1: 30
      K2: 61
      K3: -2
      K4: 'r3'
      K5: 101
      K6: 55
      K7: 53
      K8: 15
      K9: 34
      K10: 29
      K11: 125
      K12: -3
      K13: 7
      K14: 41
      K15: 50
      K16: 42
      K17: 46
      K18: 16
      K19: 4
      K20: 52
      K21: 0
      K22: 'o3'
      K23: 9
      K24: 120
      K25: 119
      K26: 5
      K27: 1
      K28: 106
      K29: 'Cm'
      K30: 21937
      K31: 4327
      K32: -1
    code (140 instr):
          0 LOADNIL    A=9 B=R0 C=R0
          1 EQ         A=0 B=R1 C=K0
          2 JMP        A=0 sBx=19 (-> 22)
          3 GETTABLE   A=10 B=R4 C=K1
          4 GETTABLE   A=11 B=R4 C=K2
          5 EQ         A=1 B=R10 C=R11
          6 JMP        A=0 sBx=1 (-> 8)
          7 JMP        A=0 sBx=71 (-> 79)
          8 MOVE       A=10 B=R7 C=R0
          9 MOVE       A=11 B=R1 C=R0
         10 MOVE       A=12 B=R5 C=R0
         11 MOVE       A=13 B=R2 C=R0
         12 MOVE       A=14 B=R3 C=R0
         13 LOADK      A=15 Bx=3 ; -2
         14 MOVE       A=16 B=R6 C=R0
         15 MOVE       A=17 B=R8 C=R0
         16 SELF       A=18 B=R0 C=K4
         17 MOVE       A=20 B=R4 C=R0
         18 CALL       A=18 B=R3 C=R2
         19 RETURN     A=10 B=R10 C=R0
         20 JMP        A=0 sBx=58 (-> 79)
         21 JMP        A=0 sBx=54 (-> 76)
         22 EQ         A=0 B=R1 C=K5
         23 JMP        A=0 sBx=36 (-> 60)
         24 GETTABLE   A=10 B=R4 C=K6
         25 GETTABLE   A=11 B=R4 C=K7
         26 EQ         A=0 B=R10 C=R11
         27 JMP        A=0 sBx=24 (-> 52)
         28 LOADK      A=10 Bx=8 ; 15
         29 EQ         A=0 B=R10 C=K9
         30 JMP        A=0 sBx=13 (-> 44)
         31 LT         A=1 B=K11 C=K10
         32 JMP        A=0 sBx=1 (-> 34)
         33 LOADBOOL   A=11 B=R0 C=R1
         34 LOADBOOL   A=11 B=R1 C=R0
         35 MOD        A=11 B=K12 C=R11
         36 TEST       A=11 B=R0 C=R0
         37 JMP        A=0 sBx=14 (-> 52)
         38 GETTABLE   A=11 B=R4 C=K14
         39 UNM        A=11 B=R11 C=R0
         40 SETTABLE   A=4 B=K13 C=R11
         41 JMP        A=0 sBx=-11 (-> 31)
         42 JMP        A=0 sBx=9 (-> 52)
         43 JMP        A=0 sBx=-15 (-> 29)
         44 EQ         A=1 B=R10 C=K8
         45 JMP        A=0 sBx=1 (-> 47)
         46 JMP        A=0 sBx=-18 (-> 29)
         47 LOADK      A=10 Bx=9 ; 34
         48 GETTABLE   A=11 B=R4 C=K17
         49 SETTABLE   A=4 B=K16 C=K18
         50 SETTABLE   A=4 B=K15 C=R11
         51 JMP        A=0 sBx=-23 (-> 29)
         52 GETTABLE   A=10 B=R4 C=K20
         53 CALL       A=10 B=R1 C=R2
         54 SETTABLE   A=5 B=K19 C=R10
         55 LOADK      A=1 Bx=21 ; 0
         56 GETTABLE   A=10 B=R4 C=K20
