=== Proto main (0-0) ===
  params=0 vararg=True maxstack=11
  upvalues(1): _ENV(stk0)
         12 CALL       A=8 B=R8 C=R4
         13 MOVE       A=1 B=R10 C=R0
         14 MOVE       A=6 B=R9 C=R0
         15 MOVE       A=7 B=R8 C=R0
         16 EQ         A=1 B=R6 C=K3
         17 JMP        A=0 sBx=5 (-> 23)
         18 EQ         A=1 B=R6 C=K4
         19 JMP        A=0 sBx=-15 (-> 5)
         20 JMP        A=0 sBx=-16 (-> 5)
         21 JMP        A=0 sBx=-17 (-> 5)
         22 JMP        A=0 sBx=-18 (-> 5)
         23 ADD        A=8 B=R1 C=K5
         24 SETTABLE   A=5 B=R8 C=K6
         25 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.130 (52-52) ===
    params=5 vararg=False maxstack=12
    upvalues(0): 
    constants (12):
      K0: 141
      K1: 93
      K2: 24
      K3: 31
      K4: 52
      K5: 'SA'
      K6: -2
      K7: -1
      K8: 'nA'
      K9: 47
      K10: 65
      K11: 26892
    code (51 instr):
          0 LOADNIL    A=5 B=R1 C=R0
          1 EQ         A=0 B=R4 C=K0
          2 JMP        A=0 sBx=39 (-> 42)
          3 LOADK      A=7 Bx=1 ; 93
          4 LT         A=0 B=K2 C=R7
          5 JMP        A=0 sBx=25 (-> 31)
          6 LOADK      A=7 Bx=2 ; 24
          7 GETTABLE   A=8 B=R3 C=K3
          8 GETTABLE   A=9 B=R3 C=K4
          9 EQ         A=0 B=R8 C=R9
         10 JMP        A=0 sBx=-7 (-> 4)
         11 SELF       A=8 B=R0 C=K5
         12 MOVE       A=10 B=R3 C=R0
         13 CALL       A=8 B=R3 C=R3
         14 MOVE       A=6 B=R9 C=R0
         15 MOVE       A=5 B=R8 C=R0
         16 EQ         A=0 B=R5 C=K6
         17 JMP        A=0 sBx=6 (-> 24)
         18 LOADK      A=8 Bx=6 ; -2
         19 MOVE       A=9 B=R2 C=R0
         20 MOVE       A=10 B=R1 C=R0
         21 MOVE       A=11 B=R6 C=R0
         22 RETURN     A=8 B=R5 C=R0
         23 JMP        A=0 sBx=-20 (-> 4)
         24 EQ         A=0 B=R5 C=K7
         25 JMP        A=0 sBx=-22 (-> 4)
         26 LOADK      A=8 Bx=7 ; -1
         27 MOVE       A=9 B=R2 C=R0
         28 MOVE       A=10 B=R1 C=R0
         29 RETURN     A=8 B=R4 C=R0
         30 JMP        A=0 sBx=-27 (-> 4)
         31 LT         A=1 B=R7 C=K1
         32 JMP        A=0 sBx=1 (-> 34)
         33 JMP        A=0 sBx=-30 (-> 4)
         34 SELF       A=8 B=R0 C=K8
         35 MOVE       A=10 B=R2 C=R0
         36 MOVE       A=11 B=R3 C=R0
         37 CALL       A=8 B=R4 C=R2
         38 MOVE       A=2 B=R8 C=R0
         39 JMP        A=0 sBx=5 (-> 45)
         40 JMP        A=0 sBx=-37 (-> 4)
         41 JMP        A=0 sBx=3 (-> 45)
         42 GETTABLE   A=7 B=R3 C=K9
         43 CALL       A=7 B=R1 C=R2
         44 MOVE       A=2 B=R7 C=R0
         45 LOADK      A=1 Bx=10 ; 65
         46 LOADK      A=7 Bx=11 ; 26892
         47 MOVE       A=8 B=R2 C=R0
         48 MOVE       A=9 B=R1 C=R0
         49 RETURN     A=7 B=R4 C=R0
         50 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.131 (52-52) ===
    params=5 vararg=False maxstack=7
    upvalues(0): 
    constants (3):
      K0: 127
      K1: 128
      K2: 106
    code (13 instr):
          0 LT         A=0 B=K0 C=R4
          1 JMP        A=0 sBx=3 (-> 5)
          2 SUB        A=5 B=R4 C=K1
          3 TEST       A=5 B=R0 C=R1
          4 JMP        A=0 sBx=1 (-> 6)
          5 MOVE       A=5 B=R4 C=R0
          6 MUL        A=5 B=R5 C=R1
          7 ADD        A=2 B=R2 C=R5
          8 LOADK      A=3 Bx=2 ; 106
          9 MOVE       A=5 B=R2 C=R0
         10 MOVE       A=6 B=R3 C=R0
         11 RETURN     A=5 B=R3 C=R0
         12 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.132 (52-52) ===
    params=4 vararg=False maxstack=6
    upvalues(0): 
    constants (2):
      K0: 16
      K1: 3
    code (4 instr):
          0 GETTABLE   A=4 B=R3 C=K0
          1 ADD        A=5 B=R1 C=K1
          2 SETTABLE   A=4 B=R5 C=R2
          3 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.133 (52-52) ===
    params=3 vararg=False maxstack=3
    upvalues(0): 
    constants (1):
      K0: 30263
    code (3 instr):
          0 GETTABLE   A=2 B=R1 C=K0
          1 RETURN     A=2 B=R2 C=R0
          2 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.134 (52-52) ===
    params=4 vararg=False maxstack=13
    upvalues(0): 
    constants (8):
      K0: 102
      K1: 'sA'
      K2: 106
      K3: 'VA'
      K4: 26892
      K5: -2
      K6: -1
      K7: 'IA'
    code (45 instr):
          0 LOADNIL    A=4 B=R1 C=R0
          1 LT         A=1 B=K0 C=R1
          2 JMP        A=0 sBx=6 (-> 9)
          3 SELF       A=6 B=R0 C=K1
          4 MOVE       A=8 B=R3 C=R0
          5 MOVE       A=9 B=R2 C=R0
          6 CALL       A=6 B=R4 C=R2
          7 MOVE       A=3 B=R6 C=R0
          8 JMP        A=0 sBx=32 (-> 41)
          9 LOADK      A=6 Bx=2 ; 106
         10 EQ         A=0 B=R6 C=K2
         11 JMP        A=0 sBx=25 (-> 37)
         12 SELF       A=7 B=R0 C=K3
         13 MOVE       A=9 B=R6 C=R0
         14 MOVE       A=10 B=R3 C=R0
         15 MOVE       A=11 B=R2 C=R0
         16 MOVE       A=12 B=R1 C=R0
         17 CALL       A=7 B=R6 C=R5
         18 MOVE       A=5 B=R10 C=R0
         19 MOVE       A=6 B=R9 C=R0
         20 MOVE       A=3 B=R8 C=R0
         21 MOVE       A=4 B=R7 C=R0
         22 EQ         A=1 B=R4 C=K4
         23 JMP        A=0 sBx=-14 (-> 10)
         24 EQ         A=0 B=R4 C=K5
         25 JMP        A=0 sBx=5 (-> 31)
         26 LOADK      A=7 Bx=5 ; -2
         27 MOVE       A=8 B=R3 C=R0
         28 MOVE       A=9 B=R5 C=R0
         29 RETURN     A=7 B=R4 C=R0
         30 JMP        A=0 sBx=-21 (-> 10)
         31 EQ         A=0 B=R4 C=K6
         32 JMP        A=0 sBx=-23 (-> 10)
         33 LOADK      A=7 Bx=6 ; -1
         34 MOVE       A=8 B=R3 C=R0
         35 RETURN     A=7 B=R3 C=R0
         36 JMP        A=0 sBx=-27 (-> 10)
         37 SELF       A=7 B=R0 C=K7
         38 CALL       A=7 B=R2 C=R1
         39 JMP        A=0 sBx=1 (-> 41)
         40 JMP        A=0 sBx=-31 (-> 10)
         41 LOADNIL    A=6 B=R0 C=R0
         42 MOVE       A=7 B=R3 C=R0
         43 RETURN     A=6 B=R3 C=R0
         44 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.135 (52-52) ===
    params=4 vararg=False maxstack=8
    upvalues(0): 
    constants (13):
      K0: 'E'
      K1: 7721
      K2: 'qm'
      K3: 'Em'
      K4: 'k'
      K5: 5
      K6: 6
      K7: 8
      K8: 3
      K9: 7
      K10: 30
      K11: -3251245686
      K12: 'O'
    code (35 instr):
          0 GETTABLE   A=2 B=R0 C=K0
          1 GETTABLE   A=4 B=R1 C=K1
          2 TEST       A=4 B=R0 C=R1
          3 JMP        A=0 sBx=22 (-> 26)
          4 GETTABLE   A=4 B=R0 C=K2
          5 GETTABLE   A=5 B=R0 C=K3
          6 GETTABLE   A=6 B=R0 C=K4
          7 GETTABLE   A=6 B=R6 C=K5
          8 GETTABLE   A=7 B=R0 C=K4
          9 GETTABLE   A=7 B=R7 C=K6
         10 CALL       A=5 B=R3 C=R2
         11 GETTABLE   A=6 B=R0 C=K4
         12 GETTABLE   A=6 B=R6 C=K7
         13 ADD        A=5 B=R5 C=R6
         14 SUB        A=5 B=R5 C=R3
         15 GETTABLE   A=6 B=R0 C=K4
         16 GETTABLE   A=6 B=R6 C=K8
         17 ADD        A=5 B=R5 C=R6
         18 GETTABLE   A=6 B=R0 C=K4
         19 GETTABLE   A=6 B=R6 C=K9
         20 SUB        A=5 B=R5 C=R6
         21 LOADK      A=6 Bx=10 ; 30
         22 CALL       A=4 B=R3 C=R2
         23 ADD        A=3 B=K11 C=R4
         24 SETTABLE   A=1 B=K1 C=R3
         25 JMP        A=0 sBx=5 (-> 31)
         26 SELF       A=4 B=R0 C=K12
         27 MOVE       A=6 B=R1 C=R0
         28 MOVE       A=7 B=R3 C=R0
         29 CALL       A=4 B=R4 C=R2
         30 MOVE       A=3 B=R4 C=R0
         31 MOVE       A=4 B=R2 C=R0
         32 MOVE       A=5 B=R3 C=R0
         33 RETURN     A=4 B=R3 C=R0
         34 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.136 (52-52) ===
    params=2 vararg=False maxstack=2
    upvalues(0): 
    constants (1):
      K0: 0
    code (3 instr):
          0 LOADK      A=1 Bx=0 ; 0
          1 RETURN     A=1 B=R2 C=R0
          2 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.137 (52-52) ===
    params=3 vararg=False maxstack=3
    upvalues(0): 
    constants (6):
      K0: 50
      K1: None
      K2: 51
      K3: 52
      K4: 53
      K5: 5
    code (7 instr):
          0 SETTABLE   A=2 B=K0 C=K1
          1 SETTABLE   A=2 B=K2 C=K1
          2 SETTABLE   A=2 B=K3 C=K1
          3 SETTABLE   A=2 B=K4 C=K1
          4 LOADK      A=1 Bx=5 ; 5
          5 RETURN     A=1 B=R2 C=R0
          6 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.138 (52-52) ===
    params=5 vararg=False maxstack=11
    upvalues(0): 
    constants (10):
      K0: 52
      K1: 6
      K2: 20
      K3: 'readf32'
      K4: 'W'
      K5: 3
      K6: 'Y'
      K7: 21
      K8: 'readf64'
      K9: 22
    code (35 instr):
          0 LOADK      A=2 Bx=0 ; 52
          1 EQ         A=0 B=R2 C=K1
          2 JMP        A=0 sBx=4 (-> 7)
          3 GETTABLE   A=5 B=R4 C=K3
          4 SETTABLE   A=3 B=K2 C=R5
          5 JMP        A=0 sBx=23 (-> 29)
          6 JMP        A=0 sBx=-6 (-> 1)
          7 EQ         A=0 B=R2 C=K0
          8 JMP        A=0 sBx=9 (-> 18)
          9 SELF       A=5 B=R0 C=K4
         10 MOVE       A=7 B=R1 C=R0
         11 MOVE       A=8 B=R2 C=R0
         12 MOVE       A=9 B=R4 C=R0
         13 MOVE       A=10 B=R3 C=R0
         14 CALL       A=5 B=R6 C=R2
         15 MOVE       A=2 B=R5 C=R0
         16 JMP        A=0 sBx=-16 (-> 1)
         17 JMP        A=0 sBx=-17 (-> 1)
         18 EQ         A=0 B=R2 C=K5
         19 JMP        A=0 sBx=-19 (-> 1)
         20 SELF       A=5 B=R0 C=K6
         21 MOVE       A=7 B=R3 C=R0
         22 MOVE       A=8 B=R1 C=R0
         23 MOVE       A=9 B=R2 C=R0
         24 MOVE       A=10 B=R4 C=R0
         25 CALL       A=5 B=R6 C=R2
         26 MOVE       A=2 B=R5 C=R0
         27 JMP        A=0 sBx=-27 (-> 1)
         28 JMP        A=0 sBx=-28 (-> 1)
         29 GETTABLE   A=5 B=R4 C=K8
         30 SETTABLE   A=3 B=K7 C=R5
         31 NEWTABLE   A=5 B=R0 C=R0
         32 SETTABLE   A=3 B=K9 C=R5
         33 RETURN     A=2 B=R2 C=R0
         34 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.139 (52-52) ===
    params=4 vararg=False maxstack=10
    upvalues(0): 
    constants (20):
      K0: 36
      K1: 37
      K2: 'LPH?!!/OJ!>8NJ*YLdP4q\\,6)A3,b.hY8`3"c?,9+lC\\>7s=:$5,3/2A/4e\'+uW)#SLte2\\H]86P:+H#ngqb/J:,X`"Ek!9bL>:>nTsH!YPeP&eYTcC...[+525740]
      K3: 30263
      K4: 'kA'
      K5: 24106
      K6: 'dm'
      K7: 'qm'
      K8: 'Fm'
      K9: 27482
      K10: 20035
      K11: 24476
      K12: 7721
      K13: -22032003
      K14: 'Rm'
      K15: 'vm'
      K16: 12996
      K17: 16016
      K18: 26477
      K19: -3758096271
    code (51 instr):
          0 CLOSURE    A=4 Bx=0 ; proto[0]
          1 SETTABLE   A=2 B=K0 C=R4
          2 GETTABLE   A=4 B=R2 C=K0
          3 LOADK      A=5 Bx=2 ; 'LPH?!!/OJ!>8NJ*YLdP4q\\,6)A3,b.hY8`3"c?,9+lC\\>7s=:$5,3/2A/4e\'+uW)#SLte2\\H]86P:+H#ngqb/J:,X`"Ek!9bL>:>nTsH!YPeP&eYTcC...[+525740]
          4 CALL       A=4 B=R2 C=R2
          5 SETTABLE   A=2 B=K1 C=R4
          6 GETTABLE   A=4 B=R1 C=K3
          7 NOT        A=4 B=R4 C=R0
          8 TEST       A=4 B=R0 C=R1
          9 JMP        A=0 sBx=6 (-> 16)
         10 SELF       A=4 B=R0 C=K4
         11 MOVE       A=6 B=R1 C=R0
         12 MOVE       A=7 B=R3 C=R0
         13 CALL       A=4 B=R4 C=R2
         14 MOVE       A=3 B=R4 C=R0
         15 JMP        A=0 sBx=33 (-> 49)
         16 GETTABLE   A=4 B=R0 C=K6
         17 GETTABLE   A=5 B=R0 C=K7
         18 GETTABLE   A=6 B=R0 C=K8
         19 GETTABLE   A=7 B=R0 C=K7
         20 GETTABLE   A=8 B=R1 C=K9
         21 GETTABLE   A=9 B=R1 C=K10
         22 ADD        A=8 B=R8 C=R9
         23 GETTABLE   A=9 B=R1 C=K11
         24 CALL       A=7 B=R3 C=R2
         25 CALL       A=6 B=R2 C=R2
         26 GETTABLE   A=7 B=R1 C=K9
         27 CALL       A=5 B=R3 C=R2
         28 ADD        A=5 B=R5 C=R3
         29 GETTABLE   A=6 B=R1 C=K12
         30 CALL       A=4 B=R3 C=R2
         31 ADD        A=4 B=K13 C=R4
         32 SETTABLE   A=1 B=K5 C=R4
         33 GETTABLE   A=4 B=R0 C=K6
         34 GETTABLE   A=5 B=R0 C=K14
         35 GETTABLE   A=6 B=R0 C=K15
         36 GETTABLE   A=7 B=R1 C=K16
         37 CALL       A=6 B=R2 C=R2
         38 GETTABLE   A=7 B=R1 C=K11
         39 SUB        A=6 B=R6 C=R7
         40 GETTABLE   A=7 B=R1 C=K17
         41 SUB        A=6 B=R6 C=R7
         42 GETTABLE   A=7 B=R1 C=K18
         43 ADD        A=6 B=R6 C=R7
         44 CALL       A=5 B=R2 C=R2
         45 GETTABLE   A=6 B=R1 C=K11
         46 CALL       A=4 B=R3 C=R2
         47 ADD        A=3 B=K19 C=R4
         48 SETTABLE   A=1 B=K3 C=R3
         49 RETURN     A=3 B=R2 C=R0
         50 RETURN     A=0 B=R1 C=R0
    sub-protos: 1

    === Proto main.139.0 (52-52) ===
      params=1 vararg=False maxstack=17
      upvalues(1): X(stk2)
      constants (26):
        K0: 4
        K1: 31
        K2: 34
        K3: 'z'
        K4: '!!\\!!!'
        K5: 11
        K6: 5
        K7: 0
        K8: 3
        K9: 22
        K10: 90
        K11: 54
        K12: 29
        K13: -140
        K14: 8
        K15: 9
        K16: 1
        K17: 33
        K18: 85
        K19: 7225
        K20: 614125
        K21: 52200625
        K22: 27
        K23: 151
        K24: 206
        K25: 24
      code (86 instr):
            0 GETTABUP   A=1 B=R0 C=K0
            1 GETTABUP   A=2 B=R0 C=K1
            2 EQ         A=1 B=R1 C=R2
            3 JMP        A=0 sBx=6 (-> 10)
            4 GETTABUP   A=1 B=R0 C=K2
            5 MOVE       A=2 B=R0 C=R0
            6 LOADK      A=3 Bx=3 ; 'z'
            7 LOADK      A=4 Bx=4 ; '!!\\!!!'
            8 CALL       A=1 B=R4 C=R2
            9 MOVE       A=0 B=R1 C=R0
           10 LEN        A=1 B=R0 C=R0
           11 SUB        A=1 B=R1 C=K0
           12 GETTABUP   A=2 B=R0 C=K5
           13 DIV        A=3 B=R1 C=K6
           14 MUL        A=3 B=R3 C=K0
           15 CALL       A=2 B=R2 C=R2
           16 LOADK      A=3 Bx=7 ; 0
           17 NEWTABLE   A=4 B=R0 C=R0
           18 GETTABUP   A=5 B=R0 C=K8
           19 EQ         A=0 B=R5 C=R4
           20 JMP        A=0 sBx=14 (-> 35)
           21 GETUPVAL   A=5 B=R0 C=R0
           22 LOADK      A=6 Bx=10 ; 90
           23 LOADK      A=4 Bx=11 ; 54
           24 SETTABLE   A=5 B=K9 C=R6
           25 LOADBOOL   A=5 B=R0 C=R0
           26 TEST       A=5 B=R0 C=R0
           27 JMP        A=0 sBx=1 (-> 29)
           28 JMP        A=0 sBx=6 (-> 35)
           29 GETTABUP   A=5 B=R0 C=K12
           30 LT         A=1 B=R5 C=K13
           31 JMP        A=0 sBx=1 (-> 33)
           32 LOADBOOL   A=5 B=R0 C=R1
           33 LOADBOOL   A=5 B=R1 C=R0
           34 RETURN     A=5 B=R2 C=R0
           35 LOADK      A=5 Bx=6 ; 5
           36 MOVE       A=6 B=R1 C=R0
           37 LOADK      A=7 Bx=6 ; 5
           38 FORPREP    A=5 sBx=44 (-> 83)
           39 GETTABUP   A=9 B=R0 C=K14
           40 MOVE       A=10 B=R0 C=R0
           41 MOVE       A=11 B=R8 C=R0
           42 ADD        A=12 B=R8 C=K0
           43 CALL       A=9 B=R4 C=R2
           44 GETTABLE   A=8 B=R4 C=R9
           45 NOT        A=10 B=R8 C=R0
           46 TEST       A=10 B=R0 C=R1
           47 JMP        A=0 sBx=1 (-> 49)
           48 JMP        A=0 sBx=28 (-> 77)
           49 GETTABUP   A=10 B=R0 C=K15
           50 MOVE       A=11 B=R9 C=R0
           51 LOADK      A=12 Bx=16 ; 1
           52 LOADK      A=13 Bx=6 ; 5
           53 CALL       A=10 B=R4 C=R6
           54 SUB        A=15 B=R14 C=K17
           55 SUB        A=16 B=R13 C=K17
           56 MUL        A=16 B=R16 C=K18
           57 ADD        A=15 B=R15 C=R16
           58 SUB        A=16 B=R12 C=K17
           59 MUL        A=16 B=R16 C=K19
           60 ADD        A=15 B=R15 C=R16
           61 SUB        A=16 B=R11 C=K17
           62 MUL        A=16 B=R16 C=K20
           63 ADD        A=15 B=R15 C=R16
           64 SUB        A=16 B=R10 C=K17
           65 MUL        A=16 B=R16 C=K21
           66 ADD        A=15 B=R15 C=R16
           67 EQ         A=1 B=R1 C=R4
           68 JMP        A=0 sBx=1 (-> 70)
           69 JMP        A=0 sBx=5 (-> 75)
           70 GETTABUP   A=16 B=R0 C=K22
           71 SETTABUP   A=0 B=K22 C=R16
           72 LOADK      A=16 Bx=23 ; 151
           73 LOADK      A=4 Bx=24 ; 206
           74 MOVE       A=4 B=R16 C=R0
           75 MOVE       A=8 B=R15 C=R0
           76 SETTABLE   A=4 B=R9 C=R8
           77 GETTABUP   A=10 B=R0 C=K25
           78 MOVE       A=11 B=R2 C=R0
           79 MOVE       A=12 B=R3 C=R0
           80 MOVE       A=13 B=R8 C=R0
           81 CALL       A=10 B=R4 C=R1
           82 ADD        A=3 B=R3 C=K0
           83 FORLOOP    A=5 sBx=-45 (-> 39)
           84 RETURN     A=2 B=R2 C=R0
           85 RETURN     A=0 B=R1 C=R0
      sub-protos: 0

  === Proto main.140 (52-52) ===
    params=5 vararg=False maxstack=18
    upvalues(0): 
    constants (15):
      K0: 26
      K1: 49
      K2: 20
      K3: 71
      K4: 34
      K5: 'xc'
      K6: 57458
      K7: -2
      K8: -1
      K9: 50
      K10: 59
      K11: 136
      K12: 77
      K13: 'dc'
      K14: 'qc'
    code (67 instr):
          0 LOADK      A=5 Bx=0 ; 26
          1 LOADNIL    A=6 B=R1 C=R0
          2 LT         A=1 B=K0 C=R5
          3 JMP        A=0 sBx=59 (-> 63)
          4 LT         A=1 B=R5 C=K1
          5 JMP        A=0 sBx=1 (-> 7)
          6 JMP        A=0 sBx=-5 (-> 2)
          7 LOADK      A=5 Bx=1 ; 49
          8 LT         A=0 B=K2 C=R2
          9 JMP        A=0 sBx=35 (-> 45)
         10 LT         A=0 B=K3 C=R2
         11 JMP        A=0 sBx=29 (-> 41)
         12 LOADK      A=8 Bx=4 ; 34
         13 SELF       A=9 B=R0 C=K5
         14 MOVE       A=11 B=R2 C=R0
         15 MOVE       A=12 B=R1 C=R0
         16 MOVE       A=13 B=R3 C=R0
         17 MOVE       A=14 B=R8 C=R0
         18 MOVE       A=15 B=R4 C=R0
         19 CALL       A=9 B=R7 C=R5
         20 MOVE       A=7 B=R12 C=R0
         21 MOVE       A=8 B=R11 C=R0
         22 MOVE       A=4 B=R10 C=R0
         23 MOVE       A=6 B=R9 C=R0
         24 EQ         A=1 B=R6 C=K6
         25 JMP        A=0 sBx=-24 (-> 2)
         26 EQ         A=0 B=R6 C=K7
         27 JMP        A=0 sBx=5 (-> 33)
         28 LOADK      A=9 Bx=7 ; -2
         29 MOVE       A=10 B=R4 C=R0
         30 MOVE       A=11 B=R7 C=R0
         31 RETURN     A=9 B=R4 C=R0
         32 JMP        A=0 sBx=-20 (-> 13)
         33 EQ         A=1 B=R6 C=K8
         34 JMP        A=0 sBx=1 (-> 36)
         35 JMP        A=0 sBx=-23 (-> 13)
         36 LOADK      A=9 Bx=8 ; -1
         37 MOVE       A=10 B=R4 C=R0
         38 RETURN     A=9 B=R3 C=R0
         39 JMP        A=0 sBx=-27 (-> 13)
         40 JMP        A=0 sBx=-39 (-> 2)
         41 GETTABLE   A=8 B=R1 C=K9
         42 CALL       A=8 B=R1 C=R2
         43 MOVE       A=4 B=R8 C=R0
         44 JMP        A=0 sBx=-43 (-> 2)
         45 LOADK      A=8 Bx=10 ; 59
         46 LOADK      A=9 Bx=11 ; 136
         47 LOADK      A=10 Bx=12 ; 77
         48 FORPREP    A=8 sBx=12 (-> 61)
         49 LE         A=1 B=R11 C=K10
         50 JMP        A=0 sBx=3 (-> 54)
         51 SELF       A=12 B=R0 C=K13
         52 CALL       A=12 B=R2 C=R1
         53 JMP        A=0 sBx=7 (-> 61)
         54 SELF       A=12 B=R0 C=K14
         55 MOVE       A=14 B=R1 C=R0
         56 MOVE       A=15 B=R3 C=R0
         57 MOVE       A=16 B=R4 C=R0
         58 MOVE       A=17 B=R2 C=R0
         59 CALL       A=12 B=R6 C=R2
         60 MOVE       A=4 B=R12 C=R0
         61 FORLOOP    A=8 sBx=-13 (-> 49)
         62 JMP        A=0 sBx=-61 (-> 2)
         63 LOADNIL    A=8 B=R0 C=R0
         64 MOVE       A=9 B=R4 C=R0
         65 RETURN     A=8 B=R3 C=R0
         66 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.141 (52-52) ===
    params=4 vararg=False maxstack=6
    upvalues(0): 
    constants (3):
      K0: 49
      K1: 48
      K2: 60287
    code (8 instr):
          0 LOADK      A=3 Bx=0 ; 49
          1 GETTABLE   A=4 B=R2 C=K1
          2 CALL       A=4 B=R1 C=R2
          3 SUB        A=1 B=R4 C=K2
          4 MOVE       A=4 B=R3 C=R0
          5 MOVE       A=5 B=R1 C=R0
          6 RETURN     A=4 B=R3 C=R0
          7 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.142 (52-52) ===
    params=4 vararg=False maxstack=14
    upvalues(0): 
    constants (5):
      K0: 120
      K1: 'OA'
      K2: 9877
      K3: 63630
      K4: 128
    code (28 instr):
          0 LOADNIL    A=4 B=R0 C=R0
          1 LOADK      A=5 Bx=0 ; 120
          2 LOADNIL    A=6 B=R0 C=R0
          3 SELF       A=7 B=R0 C=K1
          4 MOVE       A=9 B=R3 C=R0
          5 MOVE       A=10 B=R2 C=R0
          6 MOVE       A=11 B=R5 C=R0
          7 MOVE       A=12 B=R1 C=R0
          8 MOVE       A=13 B=R6 C=R0
          9 CALL       A=7 B=R7 C=R6
         10 MOVE       A=5 B=R11 C=R0
         11 MOVE       A=1 B=R10 C=R0
         12 MOVE       A=4 B=R9 C=R0
         13 MOVE       A=2 B=R8 C=R0
         14 MOVE       A=6 B=R7 C=R0
         15 EQ         A=1 B=R4 C=K2
         16 JMP        A=0 sBx=5 (-> 22)
         17 EQ         A=1 B=R4 C=K3
         18 JMP        A=0 sBx=-16 (-> 3)
         19 JMP        A=0 sBx=-17 (-> 3)
         20 JMP        A=0 sBx=-18 (-> 3)
         21 JMP        A=0 sBx=-19 (-> 3)
         22 LT         A=0 B=R6 C=K4
         23 JMP        A=0 sBx=-23 (-> 1)
         24 MOVE       A=5 B=R2 C=R0
         25 MOVE       A=6 B=R1 C=R0
         26 RETURN     A=5 B=R3 C=R0
         27 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.143 (52-52) ===
    params=3 vararg=False maxstack=4
    upvalues(0): 
    constants (1):
      K0: 39
    code (5 instr):
          0 GETTABLE   A=3 B=R1 C=K0
          1 CALL       A=3 B=R1 C=R2
          2 UNM        A=2 B=R3 C=R0
          3 RETURN     A=2 B=R2 C=R0
          4 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.144 (52-52) ===
    params=3 vararg=False maxstack=14
    upvalues(0): 
    constants (6):
      K0: 103
      K1: 272
      K2: 111
      K3: 'RA'
      K4: 9693
      K5: -2
    code (23 instr):
          0 LOADNIL    A=3 B=R1 C=R0
          1 LOADK      A=5 Bx=0 ; 103
          2 LOADK      A=6 Bx=1 ; 272
          3 LOADK      A=7 Bx=2 ; 111
          4 FORPREP    A=5 sBx=14 (-> 19)
          5 SELF       A=9 B=R0 C=K3
          6 MOVE       A=11 B=R2 C=R0
          7 MOVE       A=12 B=R8 C=R0
          8 MOVE       A=13 B=R1 C=R0
          9 CALL       A=9 B=R5 C=R3
         10 MOVE       A=4 B=R10 C=R0
         11 MOVE       A=3 B=R9 C=R0
         12 EQ         A=1 B=R3 C=K4
         13 JMP        A=0 sBx=5 (-> 19)
         14 EQ         A=0 B=R3 C=K5
         15 JMP        A=0 sBx=3 (-> 19)
         16 LOADK      A=9 Bx=5 ; -2
         17 MOVE       A=10 B=R4 C=R0
         18 RETURN     A=9 B=R3 C=R0
         19 FORLOOP    A=5 sBx=-15 (-> 5)
         20 LOADNIL    A=5 B=R0 C=R0
         21 RETURN     A=5 B=R2 C=R0
         22 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.145 (52-52) ===
    params=4 vararg=False maxstack=5
    upvalues(0): 
    constants (1):
      K0: 5
    code (3 instr):
          0 GETTABLE   A=4 B=R1 C=K0
          1 SETTABLE   A=4 B=R2 C=R3
          2 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.146 (52-52) ===
    params=9 vararg=False maxstack=27
    upvalues(0): 
    constants (16):
      K0: 93
      K1: 295
      K2: 101
      K3: 'Fc'
      K4: 'F'
      K5: 194
      K6: 'Lc'
      K7: 124
      K8: 214
      K9: 90
      K10: 35
      K11: 1
      K12: 66
      K13: 'bc'
      K14: 32869
      K15: 38302
    code (95 instr):
          0 LOADNIL    A=9 B=R0 C=R0
          1 LOADNIL    A=6 B=R0 C=R0
          2 LOADNIL    A=10 B=R0 C=R0
          3 LOADK      A=11 Bx=0 ; 93
          4 LOADK      A=12 Bx=1 ; 295
          5 LOADK      A=13 Bx=2 ; 101
          6 FORPREP    A=11 sBx=33 (-> 40)
          7 EQ         A=0 B=R14 C=K1
          8 JMP        A=0 sBx=6 (-> 15)
          9 SELF       A=15 B=R0 C=K3
         10 MOVE       A=17 B=R10 C=R0
         11 MOVE       A=18 B=R8 C=R0
         12 CALL       A=15 B=R4 C=R2
         13 MOVE       A=10 B=R15 C=R0
         14 JMP        A=0 sBx=25 (-> 40)
